,neighborhood,sale_price_sqr_foot,housing_units,gross_rent,Lat,Lon
0,Alamo Square,366.02071153227644,378401.0,2817.285714285714,37.791012,-122.4021
1,Anza Vista,373.382197826477,379050.0,3031.8333333333335,37.779598,-122.443451
2,Bayview,204.58862288246596,376454.0,2318.4,37.73467,-122.40106
3,Bayview Heights,590.7928388746803,382295.0,3739.0,37.72874,-122.41098
4,Buena Vista Park,452.6805909308441,378076.5,2698.8333333333335,37.76816,-122.43933
5,Central Richmond,394.42239878005887,378401.0,2817.285714285714,37.77789,-122.44517
6,Central Sunset,423.68792770158234,378401.0,2817.285714285714,37.74961,-122.48999
7,Clarendon Heights,487.2448860262576,376454.0,2250.5,37.75331,-122.44703
8,Corona Heights,587.5390673661739,377232.8,2472.0,37.78553,-122.456
9,Cow Hollow,665.9640415783227,378401.0,2817.285714285714,37.79298,-122.43579
10,Croker Amazon,303.0041844084943,378076.5,2698.8333333333335,37.7228,-122.43869
11,Diamond Heights,434.9917394452212,375480.5,2016.0,37.72863,-122.44305
12,Duboce Triangle,502.59915555623616,378401.0,2780.25,37.76964,-122.42611
13,Eureka Valley/Dolores Heights,642.2486706357391,378401.0,2817.285714285714,37.75554,-122.43779
14,Excelsior,388.7659270023075,379050.0,3031.8333333333335,37.72874,-122.41098
15,Financial District North,391.36253308010487,378401.0,2817.285714285714,37.79101,-122.4021
16,Financial District South,455.83621223779153,377232.8,2472.0,37.79101,-122.4021
17,Forest Knolls,321.84083657398736,374507.0,1781.5,37.75706,-122.45509
18,Glen Park,623.8261775374349,378725.5,2899.5,37.72863,-122.44305
19,Golden Gate Heights,639.3935574881156,377622.2,2601.4,37.757912,-122.46402
20,Haight Ashbury,449.5447622856192,378401.0,2817.285714285714,37.76525,-122.43596
21,Hayes Valley,355.93282794805776,378401.0,2817.285714285714,37.76525,-122.43596
22,Hunters Point,170.62491987132685,377427.5,2489.0,37.72551,-122.37178
23,Ingleside Heights,384.7979281346047,379374.5,2960.0,37.72116,-122.48707
24,Inner Mission,397.67371473613446,378401.0,2817.285714285714,37.75416,-122.41947
25,Inner Parkside,519.3856038526768,379861.25,3224.0,37.74961,-122.48999
26,Inner Richmond,378.5943139613646,378401.0,2817.285714285714,37.769112,-122.483566
27,Inner Sunset,413.66751546215943,378401.0,2817.285714285714,37.74961,-122.48997
28,Jordan Park/Laurel Heights,529.3841850673389,378401.0,2817.285714285714,37.78553,-122.456
29,Lake --The Presidio,409.95435219297514,377427.5,2555.1666666666665,37.80152,-122.45457
30,Lone Mountain,478.2285530213679,377427.5,2555.1666666666665,37.7789,-122.45496
31,Lower Pacific Heights,539.237968878326,378401.0,2817.285714285714,37.79298,-122.43579
32,Marina,583.7492694814548,378401.0,2817.285714285714,37.79972,-122.46689
33,Merced Heights,788.8448175872469,380348.0,3414.0,37.71993,-122.46595
34,Midtown Terrace,550.5103482917151,377427.5,2647.5,37.75331,-122.44703
35,Miraloma Park,779.810842264425,375967.25,2155.25,37.73415,-122.457
36,Mission Bay,566.1922135483312,377752.0,2663.6666666666665,37.78323,-122.40065
37,Mission Dolores,418.9156225067234,377427.5,2555.1666666666665,37.75184,-122.42522
38,Mission Terrace,523.4662013248023,379569.2,3173.4,37.72863,-122.44305
39,Nob Hill,458.2040944846015,378401.0,2817.285714285714,37.79298,-122.43579
40,Noe Valley,542.4429128151736,378401.0,2817.285714285714,37.75331,-122.44703
41,North Beach,411.646875881678,379179.8,2990.8,37.80055,-122.40433
42,North Waterfront,498.2697550078768,378401.0,2818.4,37.80055,-122.40433
43,Oceanview,330.0973846552545,377103.0,2434.0,37.71993,-122.46595
44,Outer Mission,242.37095202049665,379374.5,2995.75,37.7228,-122.43869
45,Outer Parkside,485.0270126111035,378401.0,2817.285714285714,37.7517,-122.446
46,Outer Sunset,394.21903228550775,378401.0,2817.285714285714,37.74961,-122.48999
47,Pacific Heights,689.5558168113664,378401.0,2817.285714285714,37.79298,-122.43579
48,Park North,373.73285637176303,378401.0,2817.285714285714,37.72838,-122.47851
49,Parkside,336.172661037069,377427.5,2555.1666666666665,37.74961,-122.48999
50,Parnassus/Ashbury Heights,632.740453508577,378401.0,2817.285714285714,37.76355,-122.45765
51,Portola,327.1139253464728,376454.0,2318.4,37.73467,-122.40106
52,Potrero Hill,662.0136128276529,378401.0,2817.285714285714,37.73196,-122.38324
53,Presidio Heights,675.3502120510033,378401.0,2817.285714285714,37.78553,-122.456
54,Russian Hill,608.9832172374425,378401.0,2817.285714285714,37.79298,-122.43579
55,Silver Terrace,170.2925485152069,380348.0,3528.0,37.73467,-122.40106
56,South Beach,650.1244791945729,375805.0,2099.0,37.78323,-122.40065
57,South of Market,570.2714266991686,378401.0,2817.285714285714,37.79101,-122.4021
58,Sunnyside,528.3183317138463,378725.5,2899.5,37.73415,-122.457
59,Telegraph Hill,676.5065775293257,378401.0,2817.285714285714,37.80055,-122.40433
60,Twin Peaks,469.39862649935156,378401.0,2817.285714285714,37.753311,-122.447029
61,Union Square District,903.9932576720645,377427.5,2555.1666666666665,37.79101,-122.4021
62,Van Ness/ Civic Center,404.1501801622257,378401.0,2817.285714285714,37.77951,-122.42022
63,Visitacion Valley,301.46617997450267,381321.5,3657.0,37.72874,-122.41098
64,West Portal,498.4884848295011,376940.75,2515.5,37.74026,-122.46388
65,Western Addition,307.5622009799607,377427.5,2555.1666666666665,37.79298,-122.43579
66,Westwood Highlands,533.7039354359513,376454.0,2250.5,37.7347,-122.456854
67,Westwood Park,687.0875745178322,382295.0,3959.0,37.73415,-122.457
68,Yerba Buena,576.709848378276,377427.5,2555.1666666666665,37.79298,-122.39636
